id,rating
0,4.080487276734834
1,4.256089599396774
2,4.154235738316011
3,4.500649454896664
4,3.843653491051045
5,4.076644348547616
6,4.252192111459227
7,5.0
8,4.200634709206613
9,1.259419049577841
10,4.290437004232981
11,4.264953096083941
12,4.011109012189538
13,5.0
14,4.619237586588574
15,4.8190464985749015
16,3.678064742951541
17,3.3081204453469026
18,4.602455238816587
19,4.907655838907129
20,3.878908948354272
21,5.0
22,4.1972005153813265
23,1.8607593564533924
24,3.30491634722975
25,3.0689113721450916
26,5.0
27,4.725546665449489
28,5.0
29,3.7647368386522047
30,4.085746549484995
31,2.644642757634403
32,4.190963233090046
33,4.457148138349034
34,4.190539228521694
35,3.7115849554819094
36,4.6499956801815685
37,4.222266989140087
38,4.826700827581923
39,2.5261211630582747
40,4.248671376163093
41,3.7808264555183024
42,5.0
43,4.192175860375354
44,4.078413048230386
45,3.0286189249101323
46,3.678919629548317
47,4.490305748183821
48,3.969770898228317
49,4.694097962594868
50,4.977010246691546
51,4.3879208621260455
52,2.6808538250493665
53,3.9904182852182197
54,4.437691465219258
55,5.0
56,5.0
57,3.715085726677416
58,3.5559582258994844
59,3.9614276148616927
60,4.7182194779609885
61,5.0
62,3.9655186567887237
63,4.492272726799094
64,3.8004470692079577
65,4.471700180897198
66,3.5119870861569606
67,2.8961127090609216
68,3.773524676887292
69,4.299323831824585
70,5.0
71,2.4927294208136757
72,3.8124226900189404
73,5.0
74,4.438030794446712
75,4.998387252323266
76,2.2322172014444863
77,3.095354368579848
78,3.9533476258594895
79,3.692689539114098
80,3.88635220775111
81,5.0
82,3.497371648331078
83,4.8660293994935095
84,4.299363384000707
85,5.0
86,3.1101370723766513
87,1.926863851499613
88,4.617198749376724
89,3.5875736431406704
90,3.534167569253554
91,3.3159269126429347
92,4.545517462764063
93,3.1534875320602533
94,4.56450291695834
95,3.767592032544117
96,2.712969875991005
97,4.140953794154321
98,3.2317010887331525
99,3.8610533897566253
100,2.8325498960135773
101,4.459178287924417
102,4.310798045543526
103,3.715435058423247
104,5.0
105,3.2043275900590573
106,2.9601107847635046
107,3.159658376767728
108,3.5639845093052953
109,4.257089788204547
110,4.282583909583118
111,5.0
112,4.396357183482894
113,3.768103380304253
114,3.175037281945119
115,3.74628316727262
116,4.370187945675395
117,4.924946486229187
118,4.792559733399382
119,2.892529321565605
120,1.0
121,4.436136400458794
122,5.0
123,4.415527917325373
124,4.780257578294596
125,4.541182201826054
126,3.4584351882851827
127,1.0
128,3.4690761145007647
129,1.0997148860746409
130,3.908809973188712
131,5.0
132,3.759968112315625
133,4.904187481618791
134,2.4060847197334354
135,5.0
136,5.0
137,2.5389898996405442
138,4.588127667357866
139,3.2401780157604074
140,4.006097391759661
141,3.027762756932444
142,4.280821609114181
143,4.626634967902012
144,4.11234777600557
145,5.0
146,3.3027769476522346
147,5.0
148,4.306967840794382
149,3.468517735377584
150,3.8541150820077856
151,4.840589139837618
152,4.238839508061237
153,5.0
154,3.8948727705585213
155,3.780503706919779
156,4.843289578690348
157,2.7706505141165216
158,2.827782165650553
159,5.0
160,4.021344230743517
161,3.6443293270441632
162,2.7025737466110424
163,5.0
164,4.606068467747287
165,1.3041006467865068
166,3.727140749550405
167,4.787521595048577
168,4.123410239031106
169,1.1554893710322072
170,4.457149511194477
171,1.8655870282926776
172,5.0
173,4.29657225086136
174,5.0
175,4.612116922495904
176,4.024005106827671
177,4.141341768129778
178,4.147148766845271
179,4.970797548500887
180,4.735184610929451
181,4.4509019900402285
182,3.5186612501907923
183,4.247802001857869
184,3.433101098893196
185,4.479096394010334
186,5.0
187,3.7677704398953047
188,4.465519555912748
189,2.011061861241078
190,4.840767076733369
191,2.6769359117138776
192,3.8185684388983954
193,3.2157488354758783
194,3.860830142836211
195,3.417813892488929
196,4.095051814942707
197,4.476007321981414
198,2.49979433850559
199,4.311024331750479
200,4.250271362368801
201,4.183820482283094
202,4.320487695526569
203,2.6146719126031024
204,3.9653969925431536
205,3.965171403560455
206,4.200088726392754
207,2.729614572726096
208,5.0
209,3.7714142655140037
210,3.840883711015882
211,4.968864004361938
212,4.62619175143509
213,2.411537601764162
214,4.185016352902876
215,4.7258395512403135
216,3.5338638036700045
217,4.33529216145668
218,5.0
219,5.0
220,3.352868021708908
221,3.8467356053528485
222,5.0
223,5.0
224,3.692589889817615
225,2.639886151175581
226,4.63205228032202
227,3.768717466885987
228,4.74026026227134
229,5.0
230,2.8242366946678543
231,3.5315084236002914
232,2.126217938398889
233,3.5328277145375
234,4.269242164166853
235,4.171617631527118
236,3.006671332930005
237,5.0
238,4.246407332423256
239,2.9335509742303003
240,3.920146003543808
241,1.2024266542664637
242,3.971968746679056
243,3.7735663731165534
244,3.575515383241277
245,3.5435926846015073
246,4.4617373828133235
247,2.401585228008313
248,4.06340166275872
249,4.599564504616644
250,4.474449011734967
251,4.391159036764922
252,5.0
253,1.2498691961350414
254,4.843236137023355
255,3.9995197694378786
256,4.901474083620756
257,4.239067334757626
258,4.423150139801207
259,4.2017412323551975
260,4.244899773345743
261,1.0
262,3.726127252538972
263,4.804004575729116
264,4.812392375686842
265,2.4149634505439432
266,2.8125212756702664
267,1.7536701309665492
268,5.0
269,3.9742234415981983
270,2.520688032518459
271,4.267803060047985
272,3.436487538464579
273,3.982018168401046
274,4.564478023881233
275,3.932760248969551
276,4.905801973654131
277,4.58837527082074
278,4.2616934818569145
279,5.0
280,4.271763293373033
281,4.232009925846503
282,5.0
283,2.497582287449418
284,5.0
285,1.0145120526400346
286,3.2062651554814408
287,3.790778969628971
288,4.378523935335569
289,3.9537104055620724
290,4.626666699877609
291,5.0
292,4.833440250691933
293,4.387445407429999
294,2.9557950098730466
295,4.051076362465693
296,3.056975952843977
297,3.862573538981161
298,4.664324240824454
299,4.0453771145576365
300,3.55220289044502
301,4.3636490602916895
302,4.165397189113945
303,4.205691975625773
304,4.130060373132378
305,4.377569716910081
306,3.9336816428662997
307,4.091736841358441
308,4.151733856807388
309,4.012857042965261
310,5.0
311,3.9675980951540044
312,1.6203437261178615
313,4.888892242157961
314,4.806518786153878
315,4.963052670668492
316,4.216800040651938
317,4.4264256711035195
318,4.733195963713243
319,5.0
320,1.4157572357024504
321,4.1670324630803375
322,4.622607181091556
323,3.3928927065741403
324,3.759896498013508
325,4.644372178868558
326,1.6394835115595745
327,3.95408523307301
328,2.2816526466691474
329,1.7614423842909588
330,4.989416047728738
331,3.1494440462502102
332,4.1454518793158925
333,1.1043463924729646
334,4.40346568374798
335,4.44397097274951
336,4.872147446005633
337,4.340043742722482
338,5.0
339,4.947572432668734
340,3.6268885691115673
341,4.416232610489828
342,4.134510774061252
343,4.3263338784596
344,4.714129249389079
345,5.0
346,4.8988928549038695
347,3.4415039469381132
348,3.157696768791306
349,4.903316395860697
350,3.7179019996036433
351,3.811618038725106
352,4.912344746579866
353,4.370021163751386
354,4.733447701300157
355,1.4832452154457962
356,3.833312841912016
357,4.67927786285797
358,2.8002907328754687
359,4.08440935359306
360,2.156537063365178
361,3.4671638389118105
362,3.290108691855541
363,3.992541929808104
364,4.995497637388579
365,3.9768850438563996
366,4.440592189618085
367,3.316024168890727
368,4.491216376138824
369,4.160550857096124
370,4.543709115878277
371,3.4851992941434533
372,3.8380019564886707
373,3.901113386596297
374,4.280418036951093
375,5.0
376,4.592957052630439
377,3.4610913798584764
378,3.919371907516027
379,4.3390275385132835
380,5.0
381,5.0
382,5.0
383,3.122180165706505
384,4.196480613695013
385,3.5020607143655518
386,1.0
387,5.0
388,1.789787865665803
389,3.92125856836795
390,2.2869695136187964
391,3.707509899426543
392,4.504901596522088
393,4.652098720548939
394,3.9881696589472737
395,4.102865059794843
396,1.0434994506154407
397,4.787273654177852
398,5.0
399,4.1967878881498635
400,4.937619495369226
401,3.977071570031378
402,3.754870705358427
403,4.167082422357759
404,5.0
405,4.078866612824485
406,4.470106131556501
407,1.0
408,4.36757308442804
409,4.649473176454752
410,3.3185463649068634
411,3.0310433621430053
412,4.186298619110948
413,3.6975830291055756
414,4.203915958489325
415,4.987161821048237
416,2.8402760213810443
417,4.872087934057678
418,3.738559068936307
419,2.8350587205036444
420,5.0
421,4.7042605257349095
422,3.7123542170620603
423,4.025655802499562
424,3.8978560077779494
425,1.7929534237892302
426,4.16218048539599
427,3.683086718947221
428,5.0
429,4.033688283226371
430,4.0888867199305015
431,5.0
432,2.865739564226906
433,4.174310772234895
434,4.225914215253769
435,1.0721513026271974
436,4.75259660640971
437,4.402356263258047
438,5.0
439,3.057524441989328
440,4.340647725335541
441,4.553058495049328
442,5.0
443,4.5698766181073704
444,4.425256757163646
445,3.1083232799031744
446,4.841766647340679
447,4.478564905568623
448,3.8338384108434758
449,4.576317623801472
450,5.0
451,2.4134452481840314
452,4.141278673175182
453,4.738835214484386
454,4.125902978181053
455,1.0
456,4.782214701972507
457,5.0
458,3.4966139573596435
459,4.392126658396752
460,4.893390664813428
461,5.0
462,3.420346545411832
463,2.183148387828491
464,3.2022626734479727
465,3.887077488779835
466,3.96155154904202
467,4.50072130304633
468,3.676376037935484
469,2.707064349149679
470,3.7835581085384815
471,2.002007788058274
472,3.028175074551177
473,5.0
474,3.1964226956243915
475,3.407851919781649
476,3.0226522233086532
477,4.564279668648947
478,4.412778306263139
479,4.3313574437536175
480,3.7008343700147024
481,2.354462884760528
482,5.0
483,4.311510654084727
484,3.3764304621070043
485,1.9962193747073607
486,4.7592986478925585
487,4.966101070912458
488,4.337960783828411
489,3.9289307223368644
490,4.427940354683391
491,1.0
492,5.0
493,4.496710126847249
494,4.513918910088883
495,4.663948635239034
496,4.596712453456933
497,3.728385574257802
498,4.611987849114118
499,3.170083300794353
500,4.317433840563563
501,4.530636558579725
502,5.0
503,5.0
504,2.4572921855458807
505,4.7343764839192435
506,4.391271663273631
507,4.682233887009476
508,1.0
509,5.0
510,4.557394788135236
511,5.0
512,4.574902083686064
513,4.564840822107897
514,3.364219783060216
515,4.606678751656514
516,3.9929830768745105
517,1.2258692336452293
518,5.0
519,4.11050064092717
520,4.780891197955365
521,3.4147963460753648
522,4.233023803593228
523,4.323073727470289
524,4.766438459796458
525,2.0968219544901445
526,5.0
527,3.824663046628621
528,2.8815151788022915
529,3.9875385119712448
530,4.867697800308191
531,3.9120648674269836
532,4.0833835432810135
533,3.0990262484227156
534,5.0
535,4.757425549467221
536,1.6592905556844713
537,4.540982465868289
538,4.74214511238893
539,4.6178286983548205
540,3.360502331533155
541,4.96211981598973
542,3.4869651410924294
543,1.7656149692944216
544,5.0
545,3.8052527859518523
546,2.7876850996989697
547,2.657798977634258
548,3.688698202066025
549,2.8299136702086427
550,4.3473236204596715
551,3.519742951507657
552,3.794994091519247
553,4.0617767350883405
554,1.6162080662504137
555,5.0
556,5.0
557,3.999207758669774
558,3.1686377244850905
559,4.878245551249273
560,4.155925973650013
561,1.8729535375569848
562,5.0
563,4.134759240235015
564,2.8184280915886397
565,4.009207076982112
566,3.8531369253580303
567,4.777400015020054
568,3.9102892916108005
569,3.8397182806848695
570,5.0
571,4.161950099493233
572,4.203732345756985
573,1.0649748735057845
574,4.919288972805776
575,4.032380156004398
576,4.778060048352133
577,5.0
578,4.335504902508008
579,3.9940842767593217
580,4.528026011924944
581,4.471671758888568
582,2.3421324519287348
583,4.864888349143756
584,3.8948738538687806
585,3.703074271090866
586,3.070547045245577
587,5.0
588,1.9661110321593487
589,4.38131899299481
590,4.3057703783312
591,3.371415537615045
592,3.95197593713558
593,4.016870696870725
594,1.9961995555761787
595,4.611371039675741
596,4.484264685436821
597,3.758390779493053
598,4.115733151489339
599,4.858216761442491
600,3.311859471219956
601,2.982608899259561
602,3.5816290735012357
603,4.845479594081816
604,4.161786024426911
605,3.927215718012996
606,3.6580814488108686
607,5.0
608,5.0
609,3.1584323388632196
610,4.551860162257559
611,4.104349510686419
612,4.669363792831159
613,4.8774447897658435
614,4.10288385904411
615,4.586709047752057
616,3.993664465686562
617,4.151614330869047
618,4.559374572613113
619,2.1146951643758363
620,2.0103717574026487
621,3.2136870339502623
622,4.973333682988804
623,4.224616671591647
624,5.0
625,2.9346368946596018
626,3.7134789865587345
627,4.891207766278981
628,4.697109714526364
629,1.0
630,3.66364197441563
631,4.171670099758506
632,4.729892234374459
633,4.121400617465221
634,3.819269949991714
635,3.549948768061081
636,4.2848268464166495
637,4.307141195937061
638,3.915339893717083
639,3.7360661763252256
640,3.7773469231544974
641,3.940623675433651
642,4.931826302209456
643,4.635342839331682
644,3.325709221252241
645,4.508167113195814
646,3.5428876152652267
647,3.6278864503555517
648,3.8277797205413475
649,4.267974763406424
650,4.441496698463243
651,4.665698852611462
652,4.858851868080014
653,2.45969730299364
654,4.195446352727851
655,3.8819544415256764
656,2.729318113527491
657,4.4761621074092135
658,4.693863213460313
659,5.0
660,4.415024631296114
661,4.258038320317215
662,3.735078375912153
663,2.5924122362546074
664,4.310553997394762
665,4.989019816475938
666,4.434006103775838
667,2.2795667754406526
668,5.0
669,5.0
670,4.198188488614089
671,3.793187929955945
672,3.5628951361203782
673,2.7903793245157864
674,5.0
675,1.3054858076005376
676,4.933573772339544
677,4.389160016605986
678,4.9003911582384
679,3.9846048920081327
680,4.028046524422271
681,2.010774413077757
682,3.9450286135975468
683,2.170283050507023
684,4.057299803218321
685,3.850089224630419
686,4.050333273416554
687,5.0
688,3.845368523840678
689,4.5611976793986795
690,4.717592831554834
691,5.0
692,4.983655376754856
693,4.286460776525202
694,3.4917235969608345
695,3.6998085120826687
696,4.424636511072355
697,2.1825319674112977
698,3.816283418131958
699,4.328581670144754
700,5.0
701,4.784677365429234
702,4.065522622524299
703,4.995152465842443
704,4.077115892767643
705,2.6473791401894333
706,5.0
707,5.0
708,4.779863733811679
709,3.4876178195222862
710,3.5974933364311967
711,2.7739706738717
712,4.119718424128354
713,4.416579854719424
714,4.848222084671644
715,4.895706618695222
716,5.0
717,5.0
718,4.577537930111385
719,3.4762172443081547
720,5.0
721,4.6974864164135886
722,5.0
723,4.732280507476346
724,3.701553716179064
725,3.971384790496571
726,4.31193467446702
727,3.9544964945664454
728,4.526949350655438
729,2.867463834680608
730,4.5362190866088925
731,5.0
732,4.598005324032791
733,5.0
734,3.6210522636066687
735,4.033457480580057
736,4.836364329115237
737,4.552402810720712
738,3.9352655236477343
739,3.013020954133062
740,3.965135917010895
741,4.345364733913586
742,4.545081791934842
743,3.98607880696205
744,3.2244026202912384
745,4.914140702568304
746,4.528710935090844
747,4.77219777545788
748,4.363754894295782
749,4.005014038654485
750,4.759836829437265
751,4.266771599617149
752,4.336618913875497
753,4.043463148433311
754,2.696008456185216
755,4.6057740559175855
756,1.0
757,5.0
758,1.4385714724715013
759,4.90498272963922
760,2.9858676216148403
761,5.0
762,2.3801931307958575
763,2.2340803335260815
764,4.306706380201071
765,4.749265815007215
766,3.894565973226403
767,3.8946956344654007
768,3.1048186375464217
769,3.0913163714570953
770,3.711779812540291
771,2.7410866845301336
772,3.7034334327029366
773,3.8115693890729023
774,1.5814330838275723
775,4.924907382952476
776,3.5584834472264912
777,3.5009103145426064
778,3.965076126172723
779,4.394283020880905
780,4.737830154194798
781,2.787903595774347
782,3.1070811535710567
783,4.229088718316932
784,2.2212134046366274
785,5.0
786,4.6279186537125865
787,4.159627711898763
788,5.0
789,1.0
790,4.980083002366974
791,4.432871453052862
792,4.236699090630972
793,3.8613209780338646
794,3.921455790086927
795,3.050443028137785
796,2.996776202038625
797,3.3835886895555123
798,3.229972341072983
799,3.897505878870365
800,2.1054338366040177
801,3.376470437265556
802,3.629793641261583
803,4.433655371802329
804,3.0600178483525546
805,4.586636495081686
806,4.239885237312174
807,3.628074432462651
808,2.6127901391810973
809,4.794545007175814
810,4.515866937804692
811,5.0
812,2.308449139674072
813,2.090307307297499
814,4.139235751053407
815,4.4538674055445915
816,3.863772779071059
817,5.0
818,4.904029877033845
819,3.2917538423862416
820,5.0
821,4.465710287620424
822,4.727660976766032
823,4.772787944564218
824,3.9302941919889283
825,4.239490513745515
826,3.2506851262309095
827,4.864234299531936
828,3.2661260776566774
829,4.017512954314678
830,3.833578821596163
831,4.3535122564747235
832,4.030529490404641
833,4.52633480417659
834,3.7078145309083754
835,3.4145333759913967
836,4.518928306053371
837,4.106919915039068
838,5.0
839,3.9509131433295437
840,4.053438286953023
841,4.052914616045577
842,4.670245099791475
843,2.5553409540402354
844,4.722032288259196
845,5.0
846,3.7336687043414347
847,4.889278970752754
848,3.796861669066308
849,3.449629082080076
850,3.7292917872393474
851,4.177121814685114
852,2.686865210770552
853,4.095084015926129
854,3.3535514769653436
855,3.4560281510136717
856,2.32311335488596
857,5.0
858,4.345135935659331
859,4.6498743776077855
860,3.950085184119308
861,5.0
862,3.4890377401982207
863,3.2756922354316154
864,3.9551019800800153
865,4.473405240344562
866,4.2000061101433
867,3.508681624781507
868,5.0
869,4.217891882616393
870,4.180444086310566
871,3.70565023470462
872,4.946745234198854
873,4.717625770005963
874,4.506993767253354
875,4.275704370290143
876,3.572893115595713
877,5.0
878,4.733652858410492
879,4.149549254758056
880,4.637860251418074
881,3.6627281389521773
882,3.152436179351171
883,1.0
884,2.4745962179101673
885,3.3658514738836356
886,5.0
887,2.877619468324837
888,4.15933673497025
889,3.599960574293418
890,1.264677374972035
891,2.0218028680650457
892,3.7621254682903906
893,4.051413463130412
894,4.488762000810695
895,3.28668583641453
896,3.800869854955579
897,4.659403973312135
898,4.799025488136398
899,2.890035340112684
900,1.0
901,3.0552285781932316
902,4.97224564987291
903,3.5947204798379886
904,4.829150439011681
905,3.6309956630949194
906,4.207721632154754
907,3.6877075626282028
908,4.219846213911471
909,4.237110069952675
910,4.218971176869598
911,4.808730772927665
912,3.508460689104499
913,4.762963724818503
914,3.932759573200755
915,4.607244498634919
916,3.298312924398485
917,4.033398740150584
918,3.7684289179385075
919,3.611781842243953
920,4.785814536852793
921,3.5861878569918857
922,4.553637947788276
923,4.23868774494673
924,4.593037904204765
925,2.3475805795767037
926,4.0517106577758035
927,4.00214270012441
928,4.543646898865195
929,4.046705175483125
930,4.252821386985195
931,4.286020594653476
932,4.622861252031249
933,5.0
934,1.0
935,5.0
936,5.0
937,4.9049167981188155
938,3.6725376040507696
939,4.481224516016376
940,4.32088738559817
941,4.372537748489378
942,4.482544799325634
943,2.79439603691657
944,5.0
945,4.053248631723706
946,3.836978959533462
947,3.6753899887469252
948,4.812633981423463
949,4.749498819078189
950,2.0730221617165023
951,5.0
952,5.0
953,4.680757466752071
954,4.873755944243683
955,3.4591653859851053
956,2.1268594961074756
957,3.8082423000261816
958,4.560524946953772
959,3.158646316788676
960,3.9862780017722987
961,4.4225753894959325
962,3.911083185911597
963,2.734251374521522
964,2.50865999291318
965,4.222423772100865
966,5.0
967,5.0
968,3.850151799462688
969,4.089599681940742
970,4.028685872597448
971,4.7449627795507086
972,2.9381769400640465
973,3.276611568405123
974,2.8542938404343925
975,3.852554042391322
976,4.994772648020139
977,3.0216181952506345
978,3.2432805258215387
979,5.0
980,4.606541340918454
981,3.9828090382536723
982,4.8784979188887725
983,1.5043692764889642
984,4.979559170607519
985,3.8391326829262256
986,4.7884292279141025
987,4.010428980850924
988,4.0527809785807944
989,3.981820622635369
990,3.9138226080861855
991,3.618368906286884
992,4.29914368786265
993,4.390586720062574
994,4.023405615005675
995,4.036524956126253
996,4.692217985319267
997,2.712958658925487
998,3.39793696633578
999,4.285565944627198
1000,5.0
1001,4.6375120745395755
1002,4.777819861745475
1003,4.454087110148363
1004,3.103897610587107
1005,4.264364672296573
1006,3.1464340318831576
1007,4.050124322006086
1008,3.9463176623459977
1009,3.39086937431679
1010,4.237162911057888
1011,4.934559380550932
1012,4.841865024070303
1013,2.734113217084296
1014,3.100589294952604
1015,3.6928010882106888
1016,4.665531898670647
1017,3.025626349375945
1018,5.0
1019,4.433156058720618
1020,2.867042510707028
1021,3.9806163479778114
1022,4.612585790279942
1023,5.0
1024,3.002371268426799
1025,4.829287616565522
1026,4.082615777719629
1027,3.908817964252908
1028,2.8142763735004896
1029,3.9361499410011103
1030,4.077460499670838
1031,4.607871717576259
1032,4.758247937383881
1033,4.553093827775183
1034,4.041953947855746
1035,3.940611544473385
1036,5.0
1037,4.383623604727055
1038,4.943810385196464
1039,3.630340041340699
1040,5.0
1041,3.1609634752342712
1042,4.343409085276482
1043,3.8608692434084584
1044,5.0
1045,4.841688104303221
1046,5.0
1047,2.741260707165219
1048,3.7392501574209214
1049,3.332677005275586
1050,4.83861401376196
1051,3.8196607493379826
1052,3.870855104357879
1053,4.723169672201577
1054,4.089092232346634
1055,3.4764290437377023
1056,4.672651256859401
1057,4.341520722286713
1058,2.963687899132029
1059,3.7296772012727857
1060,5.0
1061,2.6493854769026006
1062,4.903074137156544
1063,4.361824356284725
1064,4.813815925615926
1065,3.9370043074994454
1066,5.0
1067,2.733574121162736
1068,4.553855665890487
1069,2.710499033119112
1070,4.3054767409026615
1071,3.709270386047829
1072,3.792614819333505
1073,3.879703526967554
1074,4.372911416248306
1075,2.2649836257982283
1076,5.0
1077,4.092810933729541
1078,4.789739515881434
1079,4.061717160618284
1080,4.185829930032485
1081,4.5157975296525095
1082,3.6004809618715923
1083,3.7280110377551967
1084,5.0
1085,5.0
1086,4.01181488230552
1087,4.499561014139134
1088,4.2168343251209
1089,4.419868187769894
1090,3.145659014466304
1091,3.835558728548869
1092,1.9246449758219721
1093,4.264131422111327
1094,3.1949127878049843
1095,3.101513172158838
1096,4.042350660222882
1097,3.5604037004342466
1098,5.0
1099,3.109511910038999
1100,3.8239282012780293
1101,3.544941015056918
1102,4.276018012002962
1103,1.6914747705180413
1104,4.6590080309518
1105,3.8719262571636
1106,3.8867510467742763
1107,3.7393667141732747
1108,5.0
1109,3.2898846413276157
1110,4.127938417515983
1111,3.8874009945584445
1112,3.4721848533909583
1113,4.93918731924814
1114,3.680386370699283
1115,3.3720928697935424
1116,4.651926420787937
1117,3.3120886966526597
1118,5.0
1119,3.9466575725726587
1120,4.892194741342164
1121,3.862386290358161
1122,4.711285592843653
1123,5.0
1124,3.0655139273636425
1125,4.989522682855394
1126,4.175387906545472
1127,4.059180850601191
1128,5.0
1129,3.9963318651775657
1130,4.682333713061935
1131,4.04554188225239
1132,3.1484517853473495
1133,4.716928873522998
1134,4.320308265835129
1135,3.6173266342195913
1136,4.88250160232301
1137,3.9549192523748165
1138,4.1424894376277654
1139,4.555435823822298
1140,4.503029580572691
1141,3.1959446217936422
1142,3.617986589543433
1143,3.637029820534364
1144,2.4603638942004
1145,4.841388308414208
1146,4.64996571821571
1147,5.0
1148,3.746102913905913
1149,3.939057606287971
1150,4.87929837967522
1151,3.9239617398201716
1152,4.561744085881553
